Warehouse,Category,Item Name,Catalog,Tracking Number,Comments,Unit of Measure,Currency,Unit Value,Quantity,Supplier/Donor
NROC A WAREHOUSE,Food Items,"Coffee,20g, 3in1 Kopiko Astig, 240pcs/box",,,,pcs,PHP,400080,400080,Tridharma Mktg
NROC A WAREHOUSE,Food Items,"Corned Beef, 150g, Lucky 7 Brand, 48tins/box",,,,tins,PHP,14849,14849,Pacific Meat 
NROC A WAREHOUSE,Food Items,"Corned Beef, 150g, Lucky 7 Brand, 48tins/box",,,,tins,PHP,150000,150000,Pacific Meat 
NROC A WAREHOUSE,Food Items,"Noodles, 55g, Quickchow instant, chicken, 72pcs/box",,,,pcs,PHP,175032,175032,Zest-O Corp
NROC A WAREHOUSE,Food Items,"Noodles, 55g, Quickchow instant, beef, 72pcs/box",,,,pcs,PHP,175032,175032,Zest-O Corp
NROC A WAREHOUSE,Food Items,"Rice, NFA, 50kilos/sack",,,,kgs,PHP,31200,31200,NFA
NROC A WAREHOUSE,Food Items,"Sardines, 155g, Master Brand, 100tins/box",,,,tins,PHP,25620,25620,Universal Canning
NROC A WAREHOUSE,Food Items,"Sardines, 155g, Master Brand, 100tins/box",,,,tins,PHP,200000,200000,Universal Canning
NROC A WAREHOUSE,Food Items,Food Packs,,,,packs,PHP,51967,51967,
NROC C WAREHOUSE,Textile/Curtain/etc,"Bath Towel, asst color, 68.58x127cm",,,for allocation,pcs,PHP,1081,1081,Merla B. Andres
NROC C WAREHOUSE,Textile/Curtain/etc,Bath Towel,,,for allocation,pcs,PHP,11000,11000,A. M. Ramos
NROC C WAREHOUSE,Textile/Curtain/etc,"Blanket, family size, 70x90",,,for allocation,pcs,PHP,10965,10965,Merla B. Andres
NROC C WAREHOUSE,Textile/Curtain/etc,"Blanket, family size, 70x90",,,for allocation,pcs,PHP,20000,20000,Merla B. Andres
NROC B WAREHOUSE,Houseware Supplies,"Cups, plastic with handle regular size",,,for allocation,pcs,PHP,2852,2852,Emmaiah Mktg
NROC B WAREHOUSE,Houseware Supplies,"Dust mask, FOAM",,,for allocation,pcs,PHP,14700,14700,Wyler Enter
NROC B WAREHOUSE,Houseware Supplies,"Glass, plastic, drinking, 340ml capacity",,,for allocation,pcs,PHP,826,826,Merla B. Andres
NROC C WAREHOUSE,Houseware Supplies,Water jug plastic with handle & faucet (5 gallons capacity) blue,,,for allocation,pcs,PHP,8525,8525,Lokal Industries
NROC B WAREHOUSE,Houseware Supplies,"Kaldero, big,  for community kitchen",,,for allocation,pcs,PHP,48,48,Lokal Industries
NROC B WAREHOUSE,Houseware Supplies,"Kaldero (iron kettle), family size",,,for allocation,pcs,PHP,13,13,A. M. Ramos
NROC B WAREHOUSE,Houseware Supplies,"Kawa, big, for community kitchen",,,for allocation,pcs,PHP,78,78,Emmaiah Mktg
NROC B WAREHOUSE,Houseware Supplies,"Laddle, aluminum, jumbo",,,for allocation,pcs,PHP,57,57,Merla B. Andres
NROC B WAREHOUSE,Houseware Supplies,"Laddle, aluminum, regular size",,,for allocation,pcs,PHP,520,520,Merla B. Andres
NROC C WAREHOUSE,Houseware Supplies,"Laminated sacks, 8ftx100m",,,for allocation,rolls,PHP,1069,1069,Lokal Industries
NROC B WAREHOUSE,Houseware Supplies,"Laminated sacks, 8ftx100m, blue orange",,,allocated to DSWD FO's,rolls,PHP,34,34,Customer First Trading
NROC C WAREHOUSE,Houseware Supplies,"Mats, plastic, 72x80, family size",,,for allocation,pcs,PHP,13075,13075,Lokal Industries
NROC C WAREHOUSE,Houseware Supplies,"Mats, plastic, 72x80, family size",,,for allocation,pcs,PHP,20000,20000,Lokal Industries
NROC C WAREHOUSE,Houseware Supplies,"Mosquito Net, nylon, super extra, asst color",,,for allocation,pcs,PHP,4588,4588,A. M. Ramos
NROC C WAREHOUSE,Houseware Supplies,"Mosquito Net, nylon, super extra, asst color",,,for allocation,pcs,PHP,10000,10000,Lokal Industries
NROC B WAREHOUSE,Sports/Recreation,"Stress ball, rubber round, asstd color",,,for allocation,pcs,PHP,140,140,Lokal Industries
NROC B WAREHOUSE,Houseware Supplies,"Turner, aluminum, for big kawa, jumbo",,,for allocation,pcs,PHP,115,115,Merla B. Andres
NROC A WAREHOUSE,Food Items,"Pop Mie Instant Cup Noodles, 56g, 24pcs/case",,,,pcs,PHP,203928,203928,First Pacific Company Limited
NROC A WAREHOUSE,Food Items,"Promina Nutritious Baby Rusk with Green Beans, milk flavor, 130g/pack, 48packs/case",,,,packs,PHP,25920,25920,First Pacific Company Limited
NROC A WAREHOUSE,Food Items,"Bimbim Crispy Cookies (milk Chocolate/vanilla flavor), 21g, 12pcs/pack, 5pack/case",,,,pcs,PHP,205920,205920,First Pacific Company Limited
NROC A WAREHOUSE,Food Items,"Bottled Water, Magnolia Purewater (500mlx24)",,,,bottles,PHP,194157,194157,San Miguel Corporation
NROC A WAREHOUSE,Food Items,"Del Monte Tidbits Pineapple, 227g",,,,cans,PHP,3,3,ACS of the Philippines
